input,output
What is 5 times 6?,Response to: What is 5 times 6?
What is 2 + 2?,Response to: What is 2 + 2?
What is the capital of France?,Response to: What is the capital of France?
What do you call fake spaghetti?,Response to: What do you call fake spaghetti?
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
What is the process of photosynthesis?,Response to: What is the process of photosynthesis?
Why was the math book sad?,Response to: Why was the math book sad?
What is the tallest mountain?,Response to: What is the tallest mountain?
What is 8 plus 7?,Response to: What is 8 plus 7?
What is the largest mammal?,Response to: What is the largest mammal?
What is the capital of France?,Response to: What is the capital of France?
What is the capital of France?,Response to: What is the capital of France?
How are you?,Response to: How are you?
Good evening!,Response to: Good evening!
What is 2 + 2?,Response to: What is 2 + 2?
What do you call cheese that isn't yours?,Response to: What do you call cheese that isn't yours?
What's up?,Response to: What's up?
What is 5 times 6?,Response to: What is 5 times 6?
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
What is the boiling point of water?,Response to: What is the boiling point of water?
What is the square root of 64?,Response to: What is the square root of 64?
What is 5 times 6?,Response to: What is 5 times 6?
Hello,Response to: Hello
Hey,Response to: Hey
Who is the president of the USA?,Response to: Who is the president of the USA?
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
What's up?,Response to: What's up?
Hello,Response to: Hello
What's up?,Response to: What's up?
Good morning!,Response to: Good morning!
What do you call cheese that isn't yours?,Response to: What do you call cheese that isn't yours?
Hey,Response to: Hey
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
What planet is known as the Red Planet?,Response to: What planet is known as the Red Planet?
How are you?,Response to: How are you?
How are you?,Response to: How are you?
What is the process of photosynthesis?,Response to: What is the process of photosynthesis?
What planet is known as the Red Planet?,Response to: What planet is known as the Red Planet?
What planet is known as the Red Planet?,Response to: What planet is known as the Red Planet?
Good evening!,Response to: Good evening!
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
What is the square root of 64?,Response to: What is the square root of 64?
What is the tallest mountain?,Response to: What is the tallest mountain?
Who is the president of the USA?,Response to: Who is the president of the USA?
What is the boiling point of water?,Response to: What is the boiling point of water?
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
Why don't eggs tell each other secrets?,Response to: Why don't eggs tell each other secrets?
What do you call cheese that isn't yours?,Response to: What do you call cheese that isn't yours?
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
Good evening!,Response to: Good evening!
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
What do you call fake spaghetti?,Response to: What do you call fake spaghetti?
Why don't eggs tell each other secrets?,Response to: Why don't eggs tell each other secrets?
Hi,Response to: Hi
Hello,Response to: Hello
Good evening!,Response to: Good evening!
Hello,Response to: Hello
What is the boiling point of water?,Response to: What is the boiling point of water?
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
Hi,Response to: Hi
What is the capital of France?,Response to: What is the capital of France?
What is the boiling point of water?,Response to: What is the boiling point of water?
Hello,Response to: Hello
What is 5 times 6?,Response to: What is 5 times 6?
What is the capital of France?,Response to: What is the capital of France?
Who is the president of the USA?,Response to: Who is the president of the USA?
What is the tallest mountain?,Response to: What is the tallest mountain?
Why don't eggs tell each other secrets?,Response to: Why don't eggs tell each other secrets?
Hello,Response to: Hello
Why don't eggs tell each other secrets?,Response to: Why don't eggs tell each other secrets?
What planet is known as the Red Planet?,Response to: What planet is known as the Red Planet?
Good morning!,Response to: Good morning!
What do you call cheese that isn't yours?,Response to: What do you call cheese that isn't yours?
Who is the president of the USA?,Response to: Who is the president of the USA?
Good morning!,Response to: Good morning!
What is the boiling point of water?,Response to: What is the boiling point of water?
Why don't eggs tell each other secrets?,Response to: Why don't eggs tell each other secrets?
What is 2 + 2?,Response to: What is 2 + 2?
What do you call cheese that isn't yours?,Response to: What do you call cheese that isn't yours?
Why don't eggs tell each other secrets?,Response to: Why don't eggs tell each other secrets?
What's up?,Response to: What's up?
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
Hey,Response to: Hey
What is the square root of 64?,Response to: What is the square root of 64?
What is 5 times 6?,Response to: What is 5 times 6?
What is 10 divided by 2?,Response to: What is 10 divided by 2?
What is 2 + 2?,Response to: What is 2 + 2?
Who is the president of the USA?,Response to: Who is the president of the USA?
What do you call fake spaghetti?,Response to: What do you call fake spaghetti?
What is 5 times 6?,Response to: What is 5 times 6?
What is the largest mammal?,Response to: What is the largest mammal?
Hello,Response to: Hello
Why was the math book sad?,Response to: Why was the math book sad?
What is the process of photosynthesis?,Response to: What is the process of photosynthesis?
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
What is the process of photosynthesis?,Response to: What is the process of photosynthesis?
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
Who is the president of the USA?,Response to: Who is the president of the USA?
What is the boiling point of water?,Response to: What is the boiling point of water?
What is the boiling point of water?,Response to: What is the boiling point of water?
What's up?,Response to: What's up?
What is the capital of France?,Response to: What is the capital of France?
What is 8 plus 7?,Response to: What is 8 plus 7?
Good evening!,Response to: Good evening!
Who is the president of the USA?,Response to: Who is the president of the USA?
What is the boiling point of water?,Response to: What is the boiling point of water?
What is 8 plus 7?,Response to: What is 8 plus 7?
Hi,Response to: Hi
How are you?,Response to: How are you?
How are you?,Response to: How are you?
What is the tallest mountain?,Response to: What is the tallest mountain?
Who is the president of the USA?,Response to: Who is the president of the USA?
Hello,Response to: Hello
What is the tallest mountain?,Response to: What is the tallest mountain?
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
Hello,Response to: Hello
Who is the president of the USA?,Response to: Who is the president of the USA?
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
What is the largest mammal?,Response to: What is the largest mammal?
What's up?,Response to: What's up?
What planet is known as the Red Planet?,Response to: What planet is known as the Red Planet?
What is 8 plus 7?,Response to: What is 8 plus 7?
What do you call fake spaghetti?,Response to: What do you call fake spaghetti?
What is the process of photosynthesis?,Response to: What is the process of photosynthesis?
What is the process of photosynthesis?,Response to: What is the process of photosynthesis?
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
What is the largest mammal?,Response to: What is the largest mammal?
What is 8 plus 7?,Response to: What is 8 plus 7?
What is 10 divided by 2?,Response to: What is 10 divided by 2?
What is 10 divided by 2?,Response to: What is 10 divided by 2?
What is the tallest mountain?,Response to: What is the tallest mountain?
What is 5 times 6?,Response to: What is 5 times 6?
What is 8 plus 7?,Response to: What is 8 plus 7?
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
What is the boiling point of water?,Response to: What is the boiling point of water?
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
What is the square root of 64?,Response to: What is the square root of 64?
Hello,Response to: Hello
What is 2 + 2?,Response to: What is 2 + 2?
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
How are you?,Response to: How are you?
Hey,Response to: Hey
Who is the president of the USA?,Response to: Who is the president of the USA?
What is 5 times 6?,Response to: What is 5 times 6?
How are you?,Response to: How are you?
Who is the president of the USA?,Response to: Who is the president of the USA?
What is the capital of France?,Response to: What is the capital of France?
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
What planet is known as the Red Planet?,Response to: What planet is known as the Red Planet?
Hi,Response to: Hi
What is 5 times 6?,Response to: What is 5 times 6?
What is 5 times 6?,Response to: What is 5 times 6?
Good morning!,Response to: Good morning!
What is the largest mammal?,Response to: What is the largest mammal?
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
Why was the math book sad?,Response to: Why was the math book sad?
Who is the president of the USA?,Response to: Who is the president of the USA?
Hi,Response to: Hi
What is 5 times 6?,Response to: What is 5 times 6?
How are you?,Response to: How are you?
What is the capital of France?,Response to: What is the capital of France?
What is the tallest mountain?,Response to: What is the tallest mountain?
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
Good evening!,Response to: Good evening!
What do you call cheese that isn't yours?,Response to: What do you call cheese that isn't yours?
Hello,Response to: Hello
What's up?,Response to: What's up?
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
Hey,Response to: Hey
What is the largest mammal?,Response to: What is the largest mammal?
What planet is known as the Red Planet?,Response to: What planet is known as the Red Planet?
What do you call cheese that isn't yours?,Response to: What do you call cheese that isn't yours?
What is 2 + 2?,Response to: What is 2 + 2?
Good morning!,Response to: Good morning!
Good morning!,Response to: Good morning!
Who is the president of the USA?,Response to: Who is the president of the USA?
What's up?,Response to: What's up?
Good morning!,Response to: Good morning!
What is the capital of France?,Response to: What is the capital of France?
Hello,Response to: Hello
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
Hi,Response to: Hi
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
Hey,Response to: Hey
Why don't eggs tell each other secrets?,Response to: Why don't eggs tell each other secrets?
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
Good morning!,Response to: Good morning!
What planet is known as the Red Planet?,Response to: What planet is known as the Red Planet?
What's up?,Response to: What's up?
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
How are you?,Response to: How are you?
Hello,Response to: Hello
Hello,Response to: Hello
Good morning!,Response to: Good morning!
What do you call fake spaghetti?,Response to: What do you call fake spaghetti?
What do you call fake spaghetti?,Response to: What do you call fake spaghetti?
Good evening!,Response to: Good evening!
What is the process of photosynthesis?,Response to: What is the process of photosynthesis?
What planet is known as the Red Planet?,Response to: What planet is known as the Red Planet?
Good morning!,Response to: Good morning!
Good evening!,Response to: Good evening!
What is 10 divided by 2?,Response to: What is 10 divided by 2?
Good morning!,Response to: Good morning!
What is the tallest mountain?,Response to: What is the tallest mountain?
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
What's up?,Response to: What's up?
What is 10 divided by 2?,Response to: What is 10 divided by 2?
Why don't eggs tell each other secrets?,Response to: Why don't eggs tell each other secrets?
What do you call fake spaghetti?,Response to: What do you call fake spaghetti?
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
What is the process of photosynthesis?,Response to: What is the process of photosynthesis?
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
Good evening!,Response to: Good evening!
Hello,Response to: Hello
What is the capital of France?,Response to: What is the capital of France?
Hey,Response to: Hey
What is the capital of France?,Response to: What is the capital of France?
What is 2 + 2?,Response to: What is 2 + 2?
Who is the president of the USA?,Response to: Who is the president of the USA?
Good morning!,Response to: Good morning!
How are you?,Response to: How are you?
Why don't eggs tell each other secrets?,Response to: Why don't eggs tell each other secrets?
What planet is known as the Red Planet?,Response to: What planet is known as the Red Planet?
What is the square root of 64?,Response to: What is the square root of 64?
Why was the math book sad?,Response to: Why was the math book sad?
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
Who is the president of the USA?,Response to: Who is the president of the USA?
Good morning!,Response to: Good morning!
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
What planet is known as the Red Planet?,Response to: What planet is known as the Red Planet?
What do you call fake spaghetti?,Response to: What do you call fake spaghetti?
What is the square root of 64?,Response to: What is the square root of 64?
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
What is 5 times 6?,Response to: What is 5 times 6?
What is the capital of France?,Response to: What is the capital of France?
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
What planet is known as the Red Planet?,Response to: What planet is known as the Red Planet?
Who is the president of the USA?,Response to: Who is the president of the USA?
Hi,Response to: Hi
What is the boiling point of water?,Response to: What is the boiling point of water?
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
What do you call fake spaghetti?,Response to: What do you call fake spaghetti?
What is 5 times 6?,Response to: What is 5 times 6?
What is 5 times 6?,Response to: What is 5 times 6?
How are you?,Response to: How are you?
Good morning!,Response to: Good morning!
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
What is the tallest mountain?,Response to: What is the tallest mountain?
What is the boiling point of water?,Response to: What is the boiling point of water?
What do you call fake spaghetti?,Response to: What do you call fake spaghetti?
What is 8 plus 7?,Response to: What is 8 plus 7?
What is 2 + 2?,Response to: What is 2 + 2?
What is the capital of France?,Response to: What is the capital of France?
Hi,Response to: Hi
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
How are you?,Response to: How are you?
What planet is known as the Red Planet?,Response to: What planet is known as the Red Planet?
What is the process of photosynthesis?,Response to: What is the process of photosynthesis?
What do you call cheese that isn't yours?,Response to: What do you call cheese that isn't yours?
What is 8 plus 7?,Response to: What is 8 plus 7?
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
Who is the president of the USA?,Response to: Who is the president of the USA?
What do you call fake spaghetti?,Response to: What do you call fake spaghetti?
Hi,Response to: Hi
Hello,Response to: Hello
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
What is 5 times 6?,Response to: What is 5 times 6?
What is the capital of France?,Response to: What is the capital of France?
What's up?,Response to: What's up?
What's up?,Response to: What's up?
What is 5 times 6?,Response to: What is 5 times 6?
How are you?,Response to: How are you?
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
What is the tallest mountain?,Response to: What is the tallest mountain?
Who is the president of the USA?,Response to: Who is the president of the USA?
Good evening!,Response to: Good evening!
Hey,Response to: Hey
How are you?,Response to: How are you?
What do you call fake spaghetti?,Response to: What do you call fake spaghetti?
What is the capital of France?,Response to: What is the capital of France?
Hello,Response to: Hello
Hello,Response to: Hello
What is the boiling point of water?,Response to: What is the boiling point of water?
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
Why don't eggs tell each other secrets?,Response to: Why don't eggs tell each other secrets?
What is the largest mammal?,Response to: What is the largest mammal?
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
Good evening!,Response to: Good evening!
What is the largest mammal?,Response to: What is the largest mammal?
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
What is 8 plus 7?,Response to: What is 8 plus 7?
What is 8 plus 7?,Response to: What is 8 plus 7?
What is 5 times 6?,Response to: What is 5 times 6?
How are you?,Response to: How are you?
What is 10 divided by 2?,Response to: What is 10 divided by 2?
Hi,Response to: Hi
How are you?,Response to: How are you?
Good evening!,Response to: Good evening!
Hey,Response to: Hey
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
Good evening!,Response to: Good evening!
What do you call cheese that isn't yours?,Response to: What do you call cheese that isn't yours?
What is the largest mammal?,Response to: What is the largest mammal?
Why don't eggs tell each other secrets?,Response to: Why don't eggs tell each other secrets?
Good evening!,Response to: Good evening!
What is the boiling point of water?,Response to: What is the boiling point of water?
Why was the math book sad?,Response to: Why was the math book sad?
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
What is the process of photosynthesis?,Response to: What is the process of photosynthesis?
What's up?,Response to: What's up?
What is 2 + 2?,Response to: What is 2 + 2?
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
Hey,Response to: Hey
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
Hey,Response to: Hey
What is 2 + 2?,Response to: What is 2 + 2?
What is 10 divided by 2?,Response to: What is 10 divided by 2?
What is the largest mammal?,Response to: What is the largest mammal?
What planet is known as the Red Planet?,Response to: What planet is known as the Red Planet?
What is the largest mammal?,Response to: What is the largest mammal?
What is 5 times 6?,Response to: What is 5 times 6?
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
Who is the president of the USA?,Response to: Who is the president of the USA?
Hey,Response to: Hey
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
What is 8 plus 7?,Response to: What is 8 plus 7?
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
What is 10 divided by 2?,Response to: What is 10 divided by 2?
What's up?,Response to: What's up?
What planet is known as the Red Planet?,Response to: What planet is known as the Red Planet?
Hey,Response to: Hey
What is the largest mammal?,Response to: What is the largest mammal?
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
What is the tallest mountain?,Response to: What is the tallest mountain?
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
What is the square root of 64?,Response to: What is the square root of 64?
What do you call fake spaghetti?,Response to: What do you call fake spaghetti?
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
Hey,Response to: Hey
What's up?,Response to: What's up?
Why was the math book sad?,Response to: Why was the math book sad?
Hello,Response to: Hello
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
What is 2 + 2?,Response to: What is 2 + 2?
Hi,Response to: Hi
What is the largest mammal?,Response to: What is the largest mammal?
Hi,Response to: Hi
Hello,Response to: Hello
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
What do you call cheese that isn't yours?,Response to: What do you call cheese that isn't yours?
What is the capital of France?,Response to: What is the capital of France?
What's up?,Response to: What's up?
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
What do you call cheese that isn't yours?,Response to: What do you call cheese that isn't yours?
What is 10 divided by 2?,Response to: What is 10 divided by 2?
What is the square root of 64?,Response to: What is the square root of 64?
What is 8 plus 7?,Response to: What is 8 plus 7?
Good morning!,Response to: Good morning!
Why don't eggs tell each other secrets?,Response to: Why don't eggs tell each other secrets?
Good evening!,Response to: Good evening!
What is 5 times 6?,Response to: What is 5 times 6?
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
What is the tallest mountain?,Response to: What is the tallest mountain?
Hey,Response to: Hey
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
Why was the math book sad?,Response to: Why was the math book sad?
What is the largest mammal?,Response to: What is the largest mammal?
What's up?,Response to: What's up?
Hey,Response to: Hey
What is the process of photosynthesis?,Response to: What is the process of photosynthesis?
What do you call cheese that isn't yours?,Response to: What do you call cheese that isn't yours?
What do you call fake spaghetti?,Response to: What do you call fake spaghetti?
What is the boiling point of water?,Response to: What is the boiling point of water?
What is 5 times 6?,Response to: What is 5 times 6?
Why was the math book sad?,Response to: Why was the math book sad?
Hey,Response to: Hey
What is the capital of France?,Response to: What is the capital of France?
What is the tallest mountain?,Response to: What is the tallest mountain?
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
What is the process of photosynthesis?,Response to: What is the process of photosynthesis?
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
Who is the president of the USA?,Response to: Who is the president of the USA?
What is 5 times 6?,Response to: What is 5 times 6?
What is the boiling point of water?,Response to: What is the boiling point of water?
What is the boiling point of water?,Response to: What is the boiling point of water?
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
What is the square root of 64?,Response to: What is the square root of 64?
What is the square root of 64?,Response to: What is the square root of 64?
Hello,Response to: Hello
What is the capital of France?,Response to: What is the capital of France?
What planet is known as the Red Planet?,Response to: What planet is known as the Red Planet?
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
How are you?,Response to: How are you?
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
What is 10 divided by 2?,Response to: What is 10 divided by 2?
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
What do you call fake spaghetti?,Response to: What do you call fake spaghetti?
What's up?,Response to: What's up?
What is the boiling point of water?,Response to: What is the boiling point of water?
What is the square root of 64?,Response to: What is the square root of 64?
What is 5 times 6?,Response to: What is 5 times 6?
What is the capital of France?,Response to: What is the capital of France?
What is the chemical symbol for water?,Response to: What is the chemical symbol for water?
What is the capital of France?,Response to: What is the capital of France?
Who is the president of the USA?,Response to: Who is the president of the USA?
Why don't eggs tell each other secrets?,Response to: Why don't eggs tell each other secrets?
Hey,Response to: Hey
How are you?,Response to: How are you?
Why don’t skeletons fight each other?,Response to: Why don’t skeletons fight each other?
What is the process of photosynthesis?,Response to: What is the process of photosynthesis?
Why don't eggs tell each other secrets?,Response to: Why don't eggs tell each other secrets?
What is the largest mammal?,Response to: What is the largest mammal?
What do you call fake spaghetti?,Response to: What do you call fake spaghetti?
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
How are you?,Response to: How are you?
Who wrote 'Romeo and Juliet'?,Response to: Who wrote 'Romeo and Juliet'?
Hey,Response to: Hey
What's up?,Response to: What's up?
What is 10 divided by 2?,Response to: What is 10 divided by 2?
What is the boiling point of water?,Response to: What is the boiling point of water?
What planet is known as the Red Planet?,Response to: What planet is known as the Red Planet?
What is 10 divided by 2?,Response to: What is 10 divided by 2?
Why was the math book sad?,Response to: Why was the math book sad?
What is the tallest mountain?,Response to: What is the tallest mountain?
Why don't eggs tell each other secrets?,Response to: Why don't eggs tell each other secrets?
What is the capital of France?,Response to: What is the capital of France?
Good evening!,Response to: Good evening!
What is 5 times 6?,Response to: What is 5 times 6?
What is the largest mammal?,Response to: What is the largest mammal?
What is the tallest mountain?,Response to: What is the tallest mountain?
Hey,Response to: Hey
What is the process of photosynthesis?,Response to: What is the process of photosynthesis?
What is 8 plus 7?,Response to: What is 8 plus 7?
What planet is known as the Red Planet?,Response to: What planet is known as the Red Planet?
What is 5 times 6?,Response to: What is 5 times 6?
What is 5 times 6?,Response to: What is 5 times 6?
Hello,Response to: Hello
Who developed the theory of relativity?,Response to: Who developed the theory of relativity?
Hello,Response to: Hello
What do you call cheese that isn't yours?,Response to: What do you call cheese that isn't yours?
